p1_recop_dat = "1"
p2_bases_dat = "1"
p3_control_base = "1"
p4_integr_dat = "1"
p5_tec_integr_dat = "99"
p6_documen_pol_int = "1"
p7_area_cienc_dat = "1"
p8_apli_tec_ciencia_dat = "1"
p9_herra_vis_dat = "1"
p10_apli_pred = "1"
p11_documen_proy_cie_dat = "1"
p12_tien_report = "1"
p13_act_report = "nan"
p14_forma_act_report = "1"
p15_disp_dat = "3"
p16_lect_dat_stand = "2"
p17_api_dat = "2"
p18_norm_prot_dat = "1"
p19_tiemp_dat = "99"
p20_clasif_dat_sens = "1"
p21_dat_sens_consent = "1"
p22_destr_minim_dat = "99"
p23_espac_disc_prot_dat = "2"
p24_lineam_pro_dat = "99"
p25_roles_dat = "2"
p26_polit_uso_dat = "2"
p27_documen_cic_v_dat = "1"
p28_capac_pers_gobern_dat = "2"
p29_report_acc_dat = "2"
p30_sist_acc_info = "nan"
p31_revis_cal_dat = "1"
p32_metr_cal_dat = "Exactitud, Completitud, Consistencia, Actualidad, Credibilidad, Pertinencia, Valor agregado"
p33_proc_cal_dat = "2"
p34_per_espec_cal_dat = "2"
p35_interc_dat = "3"
p36_mecan_prop_comp_dat = "2"
p37_pers_espec_reut_dat = "2"
p38_model_dat = "1"
p39_grad_documen_dat = "3"
p40_documen_mod_dat = "No tienen documentación"
p41_pers_espec_model_dat = "1"
